
)є�0	狼妖甲走走走，游游游 
C���/杨戬0既登佛位，又为何偏要回你那花果山 (
R���/杨戬?你可知这长生不老的佛位，有多少人求而不得？ (
(���/	孙悟空长生不老…… (
C���/	孙悟空-三界六道，不就毁在这四个字上？ (
C���2	猪八戒-好侄儿，我们这是还乡，不是投胎 (
%���2	猪八戒你且走慢些 (
[���2	猪八戒E那老猴子好不好，都在花果山顶上等着呢，不用忙慌 (
a���2	猪八戒K咱们按他吩咐把五根收归来，只待他拿出第六根，齐了！ (
:���2	猪八戒$你怎的又停了，快走，快走 (
(���2	猪八戒猫嚼头的亡人 (
%���2	猪八戒你瞧，你瞧 (
F���2	猪八戒0我就知那老东西定是藏了什么话没讲 (
U���2	猪八戒?不然，那群天上的老爷们怎的又来这山中作耗了 (
4���2	猪八戒不消说，定是因为你了 (
4���2	猪八戒真个是难，真个是难！ (
L���2	猪八戒6我老猪这辈子，最嫌这些戴着铁面的狗了 (
1���2	猪八戒造化低了，是条绝路 (
.���2	猪八戒你这告黑状的杀才 (
C���2	猪八戒-我不去找你就罢了，你倒敢来招我 (
=���2	猪八戒'若论赌手段，你今日就该死了 (
(���2	猪八戒造化，造化！ (
1���2	猪八戒是师兄的筋斗云哩！ (
I���2	猪八戒3我正愁该如何捞你，不期这云倒是乖滑 (
[���2	猪八戒E想是它在这山间云雾里躲藏了多年，感应到你的五根 (
:���2	猪八戒$记起旧主人，恰巧救你一命 (
C���2	猪八戒-它既认得你，倒不如先使唤使唤它 (
F���2	猪八戒0我虽能化风，可驮不动你的肉骨凡胎 (
a���2	猪八戒K天兵天将来了这许多，山里定有大事发生，我们且去瞧瞧 (
(���2	猪八戒呆子，别碰！ (
���2	猪八戒	这…… (
7���2	猪八戒!这是师兄的锁子黄金甲！ (
=���2	猪八戒'这猴子和老猪一样，浑身是宝 (
O���2	猪八戒9不光自己死不透，连披挂也化作了山中灵物 (
L���2	猪八戒6还想着杀光天上鹰犬，捎他们下去作陪哩 (
U���2	猪八戒?如不能先一步收了它们，却要被这些废物盗去了 (
F���2	猪八戒0老猪先去寻寻其他几件，你速速跟上 (
X���2	猪八戒B你这猴子，步步有难，处处该灾，让叔叔救你一救 (
1���2	猪八戒让开，这次我是头功 (
(���2	猪八戒罢！罢！罢！ (
C���2	猪八戒-有你们猴子在，老猪次次都是空忙 (
U���2	猪八戒?贤侄，日后平步青云了，可别忘了携带携带叔叔 (
^���2	猪八戒H别学你那祖宗，好事不曾想过我，脏活累活全拿我顶缸 (
7���2	猪八戒!此处了账，再去别处看看 (
=���2	猪八戒'贤侄，休要放呆，快去拔须！ (
(���2	猪八戒好！好！好！ (
C���2	猪八戒-有这两根呆毛，你愈发像那猴子了 (
7���2	猪八戒!只是莫学他倚强撒泼就行 (
F���2	猪八戒0那猴子宝贝多着哩，老猪再四处探探 (
a���2	猪八戒K世人只晓得师兄有凤翅紫金冠、锁子黄金甲和藕丝步云履 (
L���2	猪八戒6可他成佛后，妖王们又凑钱送了他副手甲 (
7���2	猪八戒!你瞧，正是这奸猾的东西 (
(���2	猪八戒还不来帮忙！ (
.���2	猪八戒进去了！进去了！ (
+���2	猪八戒哎哟，疼！疼！ (
(���2	猪八戒贤侄，贤侄！ (
@���2	猪八戒*快救我一救，这东西可不好消化 (
[���2	猪八戒E好侄儿，你可仔细些，别把叔叔的心肝脾肺打烂了！ (
7���2	猪八戒!贤侄，你在里面化了没？ (
d���2	猪八戒N我感觉肚内舒爽了，想必是你已经得胜，不如你赶紧出来罢 (
4���2	猪八戒今次又劳小侄儿救命了 (
@���2	猪八戒*老猪吃素，想必里面也不甚腌臜 (
+���2	猪八戒你莫嫌，你莫嫌 (
C���2	猪八戒-好在你把这东西取回来，不算太亏 (
g���2	猪八戒Q现在师兄的金甲都攒齐了，该去那水帘洞里坐坐哩，你随我来 (
1���2	猪八戒你是那里来的夷人？ (
F���2	猪八戒0我这大圣部下的群猴，都是一般模样 (
^���2	猪八戒H你这嘴脸生得各样，相貌有些雷堆，定是别处来的妖魔 (
^���2	猪八戒H自从西行之后，我许久没来过此处了，不想还是这模样 (
L���2	猪八戒6当年他在这座儿上，还押着我给他磕头哩 (
+���2	猪八戒原来藏在这里了 (
C���2	猪八戒-果然，连观音都说那猴子一毛不拔 (
@���2	猪八戒*这东西必然也是留给猴子猴孙的 (
7���2	猪八戒!小侄儿，还是你来试试罢 (
:���2	猪八戒$拿了这东西，便不再有退路 (
F���2	猪八戒0你这模样……倒是与师兄一般无二了 (
=���2	猪八戒'贤侄如今披挂齐整，兵器凶横 (
O���2	猪八戒9速速上山，让我看看那老猴子弄个什么把戏 (
I���2	猪八戒3老家伙和我说，拿齐五根，就回来找他 (
L���2	猪八戒6他还说，最后一根的线索，一直在这山上 (
C���2	猪八戒-看来知道我们回来的人，不止一个 (
(���2	猪八戒快，溜撒些！ (
F���2	猪八戒0老家伙说在这里等我，又弄什么玄虚 (
.���2	猪八戒你，过去揭了看看 (
���2	老猴子	来了？ (
���2	猪八戒来了 (
���2	老猴子上船 (
R���2	猪八戒<我说老猴，上了你这贼船，不会回不了头了罢 (
^���2	老猴子H天下哪里不是贼船，不上我这艘，你以为就回得了头么 (
.���2	猪八戒这里是什么地方？ (
"���2	老猴子他的记忆 (
R���2	老猴子<那猴子打小就这样，见到好东西一定要拿到手 (
.���2	老猴子别人不给，他就抢 (
@���2	老猴子*这眼见便喜，不择手段的臭毛病 (
7���2	老猴子!与黑熊金池，又有何分别 (
L���2	猪八戒6小偷小摸要不得，学佛悟道就是大功德？ (
:���2	猪八戒$我看啊，差不多，都差不多 (
F���2	老猴子0好一只泼猴，在地下成王成圣还不够 (
:���2	老猴子$偏要跑到天上去讨个官儿做 (
^���2	老猴子H可这天上没呆几日，只因王母不请他赴宴，便怒发冲冠 (
:���2	老猴子$恨不得把整个天宫都给拆了 (
1���2	老猴子耳听即怒，恣意妄为 (
O���2	老猴子9和那黄毛畜生一个德性，养不熟，养不熟啊 (
4���2	猪八戒那时他还小，不懂事嘛 (
7���2	猪八戒!又没佛祖教，又没师父带 (
[���2	猪八戒E你这老人家也忒小气，老揪住人家小时候的丑事不放 (
1���2	老猴子大了也没好到哪儿去 (
X���2	老猴子B他从那五指山下出来后，说是懂了礼数，收了心性 (
=���2	老猴子'车迟国这一泡尿，就全露馅了 (
1���2	老猴子目无尊长，自封偶像 (
F���2	老猴子0从来没把佛祖师父那些教诲放在心上 (
"���2	猪八戒顽皮而已 (
[���2	猪八戒E天生本事大的人，骨子里都有那么点自恋，我也一样 (
1���2	老猴子鼻嗅痴爱，目空一切 (
L���2	老猴子6比起那黄眉小子的狂妄，我看也不遑多让 (
=���2	猪八戒'这不是那谁么，叫甚么夫人的 (
I���2	猪八戒3弄得师父一怒之下，把师兄赶回了老家 (
:���2	老猴子$在白虎岭，他倒是狠心绝情 (
[���2	老猴子E接连三次打碎过去的爱人，自以为从此不会再有牵挂 (
C���2	老猴子-可你也明白，他心里根本没有放下 (
L���2	老猴子6不然也不至于成了佛，仍要执意逃离灵山 (
1���2	老猴子舌尝必思，多情易折 (
F���2	老猴子0这一点他像你，还有你的那些个情人 (
I���2	老猴子3无论身在何处，永远是孽海情天的囚徒 (
:���2	猪八戒$别扯我啊，老猪是慧根不够 (
F���2	猪八戒0师兄自那次后，情情爱爱的消停多了 (
I���2	老猴子3八戒，仔细看看，这里很多你的好朋友 (
4���2	猪八戒酒肉一场，算不得朋友 (
1���2	老猴子酒肉朋友，也是朋友 (
(���2	猪八戒你说是就是罢 (
I���2	猪八戒3这几个老兄弟……似乎没得一个善终啊 (
O���2	老猴子9是啊，古往今来的奇才异能之士，何其之多 (
C���2	老猴子-但真正成就不朽功业的，寥寥无几 (
+���2	老猴子你们可知为何？ (
%���2	猪八戒世道不公？ (
(���2	老猴子世道从来不公 (
%���2	猪八戒运气不好？ (
1���2	老猴子运气只是强者的谦辞 (
(���2	猪八戒那只能是…… (
+���2	猪八戒没我老猪英俊了 (
7���2	老猴子!因为空有天赋，不思进取 (
1���2	老猴子小富即安，沉迷享乐 (
.���2	老猴子想安逸，又想名利 (
:���2	老猴子$想快意江湖，又想成佛作祖 (
+���2	老猴子哪有这样的好事 (
1���2	老猴子身本多忧，怎可全求 (
:���2	老猴子$牛魔王如此，孙悟空也如此 (
O���2	老猴子9有天命的眷顾，更须有斩断私心凡念的觉悟 (
(���2	老猴子你，可记好了 (
U���2	猪八戒?老猴，这不能是师兄的回忆啊，你又弄鬼哄我们 (
1���2	老猴子如今，六根还缺一根 (
.���2	老猴子八戒，是哪一根？ (
=���2	猪八戒'眼，耳，鼻，舌，身，意…… (
"���2	猪八戒意，缺意 (
1���2	老猴子你方才看到了什么？ (
"���2	猪八戒我们仨？ (
+���2	老猴子那就是最后一根 (
+���2	猪八戒我懂了，是你！ (
I���2	猪八戒3我一早就猜疑，敢莫你才是大师兄的意 (
.���2	猪八戒难怪一路引导我们 (
(���2	老猴子不是我，是他 (
=���2	猪八戒'甚么鬼话，你说他是大师兄？ (
%���2	老猴子是，也不是 (
a���2	猪八戒K我说你个老猢狲，都到这儿了，还含含糊糊卖甚么关子！ (
[���2	老猴子E大圣死后，六根中有五根存留下来，被几个妖王分去 (
(���2	老猴子唯独意，没了 (
O���2	老猴子9意为六根之首，是每个生命独一无二的本质 (
O���2	老猴子9正因如此，它注定会随着生命的逝去而陨灭 (
���2	猪八戒等等 (
C���2	猪八戒-你说大师兄死透了，活不回来了？ (
=���2	猪八戒'你个老东西，一直在骗我们！ (
=���2	老猴子'你的大师兄，绝无可能复生了 (
7���2	老猴子!但他的根本，并没有消疏 (
C���2	老猴子-天地也自会再生出一个合适的后辈 (
@���2	老猴子*把那根本连同名号，一起传下去 (
:���2	老猴子$这天选的后辈，便是天命人 (
+���2	老猴子你原是无名之人 (
[���2	老猴子E却在集齐六根的途中，斗了重重艰险，战了许多强者 (
L���2	老猴子6淬炼出了足以配得上那份力量的刚强意志 (
C���2	猪八戒-你是说，让这小猴子顶替我师兄？ (
"���2	猪八戒他配吗！ (
1���2	老猴子孙悟空，早就死了！ (
U���2	猪八戒?八戒，你心里明白，你那师兄，从来没那么圆满 (
U���2	老猴子?孙悟空既已不在，当接过这名号的人，或者是他 (
L���2	老猴子6到了，后面我们不便再送，你须独自过去 (
R���2	老猴子<孙悟空死后，留下了一具六根全无的残破骨榇 (
g���2	老猴子Q纵然多年过去，那残躯仍有天然灵性，能感应自己生前的气息 (
m���2	老猴子W你若真是天命所归，便去亲手将这具不生不灭无魂无魄的僵尸除去 (
7���2	老猴子!从此六根合一，西游重续 (
%���2	老猴子不成不成！ (
R���2	老猴子<他一向木木樗樗的，我不放心，我同他一齐去 (
